"","Participant","Hours_In_Study","Total_16S","Lactobacillus_crispatus","Lactobacillus_jensenii","Lactobacillus_iners","Gardnerella_vaginalis","Megasphaera","BVAB2","Atopobium_vaginae"
"1768",6,89,8.39e+08,6.39e+08,1.4e+07,3.54e+08,93.8,93.8,93.8,93.8
"1771",6,115,9.05e+08,3.97e+08,10300000,2.1e+08,93.8,93.8,93.8,93.8
"1774",6,136,23500000,1100000,374000,6510000,6340,93.8,93.8,93.8
"1777",6,160,1.06e+09,37700000,12700000,9.3e+08,2380000,93.8,93.8,12300
"1780",6,184,1.18e+10,1.64e+08,37500000,6.57e+09,3.27e+08,93.8,93.8,656000
"1783",6,208,8.94e+09,1.61e+08,27300000,5.96e+09,3.65e+08,93.8,93.8,38600000
"1786",6,235,7.98e+09,4.72e+08,35200000,5.69e+09,1.48e+08,93.8,93.8,7640000
"1789",6,250,1.05e+08,2660000,2890000,70200000,93.8,93.8,93.8,93.8
"1792",6,280,18200000,9840,46500,467000,93.8,93.8,93.8,93.8
"1795",6,307,1040000,240000,27000,757000,1080,93.8,93.8,93.8
"1798",6,328,29800000,51100,43800,290000,93.8,93.8,93.8,93.8
"1801",6,352,1.87e+09,17600000,84300000,2.12e+09,93.8,93.8,93.8,368
"1804",6,377,4.29e+08,19200000,22200000,4.41e+08,93.8,93.8,93.8,93.8
"1807",6,405,6.54e+09,7.08e+08,1.99e+08,3.57e+09,201,93.8,93.8,93.8
"1809",6,428,1.1e+09,1.51e+08,37500000,5.17e+08,93.8,93.8,93.8,348
"1812",6,447,3.05e+09,5.04e+08,99300000,2.42e+09,93.8,93.8,93.8,219
"1815",6,472,1.02e+10,1.73e+09,2.32e+08,7.35e+09,93.8,93.8,93.8,1030
"1818",6,495,1.47e+09,3.6e+08,38900000,9.02e+08,280,93.8,93.8,923
"1821",6,520,2.09e+09,6.05e+08,20600000,9.35e+08,93.8,93.8,93.8,2940
"1824",6,545,3.81e+09,1.02e+09,45700000,1.73e+09,93.8,93.8,93.8,293
"1827",6,569,9.49e+09,3.99e+09,1.02e+08,4.12e+09,93.8,93.8,93.8,93.8
"1830",6,595,3.41e+08,7200000,10200000,3.41e+08,594,93.8,93.8,93.8
"1833",6,617,21400000,366000,429000,21200000,93.8,93.8,93.8,93.8
"1835",6,632,4.66e+09,2.4e+08,58700000,2.82e+09,25300,93.8,93.8,93.8
"1838",6,664,2.06e+10,7.97e+08,2.4e+08,1.37e+10,55800,93.8,93.8,93.8
"1841",6,690,8.02e+08,93200000,1.7e+07,7.2e+08,135000,93.8,93.8,93.8
"1844",6,715,1.47e+09,3.75e+08,37700000,1.09e+09,2160000,93.8,93.8,93.8
"1847",6,737,8.62e+09,2.2e+09,1.76e+08,6.11e+09,7800000,93.8,93.8,93.8
"1850",6,760,1.19e+09,4.55e+08,16700000,6.46e+08,4050000,93.8,93.8,93.8
"1853",6,788,2.09e+09,9.66e+08,30200000,8.34e+08,1220000,93.8,93.8,93.8
"1856",6,808,1.79e+10,3.13e+09,1.55e+08,5.56e+09,905000,93.8,93.8,93.8
"1859",6,833,9.1e+09,4.78e+09,81700000,3.58e+09,476000,93.8,93.8,93.8
"1861",6,858,3.86e+09,4e+08,24300000,2.47e+09,819000,93.8,93.8,2190
"1864",6,884,3.11e+09,3.6e+07,5150000,4.64e+08,3.56e+08,93.8,93.8,57600000
"1867",6,905,1.06e+10,1.17e+08,12800000,1.9e+09,9.35e+08,93.8,93.8,2.3e+07
"1870",6,921,6.97e+08,26100000,2340000,1.61e+08,68500000,93.8,93.8,11600000
"1873",6,956,1.66e+10,5.98e+08,66700000,5.47e+09,1.34e+09,93.8,93.8,2.09e+08
"1876",6,973,1.69e+10,3.21e+08,34700000,3.45e+09,2.11e+09,93.8,93.8,5.15e+08
"1879",6,1009,1.08e+10,8.08e+08,42400000,6.2e+09,1.18e+08,93.8,93.8,26800000
"1881",6,1024,2.06e+09,3.1e+08,15400000,1.52e+09,14600000,93.8,93.8,2860000
"1884",6,1048,6.46e+08,1.72e+08,5470000,3.01e+08,262000,93.8,93.8,45800
"1887",6,1072,9.1e+09,3.83e+09,8.5e+07,5.27e+09,2090000,93.8,93.8,91600
"1889",6,1099,3.27e+09,2.5e+09,25700000,7.74e+08,142000,93.8,93.8,4860
"1892",6,1115,9.55e+08,7.27e+08,9950000,1.9e+08,116000,93.8,93.8,1770
"1894",6,1146,3.93e+08,5.48e+08,4810000,46900000,21500,93.8,93.8,305
"1897",6,1168,6.91e+09,7.35e+09,42200000,3.95e+08,266000,93.8,93.8,437
"1900",6,1193,3.52e+09,2.32e+09,4.1e+07,75700000,6810,93.8,93.8,93.8
"1903",6,1226,8.91e+08,6.25e+08,8970000,23400000,5080,93.8,93.8,93.8
"1905",6,1240,3.01e+09,2.56e+09,32600000,1.08e+08,9470,93.8,93.8,93.8
"1906",6,1268,4.23e+09,5.5e+09,86800000,3.02e+08,4320,93.8,93.8,93.8
"1912",6,1312,4.66e+09,4.85e+09,65300000,4.47e+08,1910,93.8,93.8,93.8
"1915",6,1336,8.05e+09,6.29e+09,1.13e+08,1.37e+09,1580,93.8,93.8,93.8
"1446",7,0,1.03e+10,1.51e+10,62600000,2660000,532000,93.8,93.8,93.8
"1447",7,25,3.72e+09,1.8e+10,41200000,5410000,1230000,93.8,93.8,93.8
"1450",7,50,4.42e+09,6.02e+09,15500000,13500000,218000,93.8,93.8,93.8
"1453",7,69,5.99e+09,7.25e+09,30700000,8420000,426000,93.8,93.8,93.8
"1456",7,95,5.64e+09,6.14e+09,16100000,4420000,186000,93.8,93.8,93.8
"1459",7,119,4.61e+09,6.95e+09,1.3e+07,6280000,260000,93.8,93.8,93.8
"1462",7,143,5.49e+09,5.81e+09,14900000,780000,379000,93.8,93.8,93.8
"1465",7,168,2.57e+09,2.83e+09,8470000,1520000,330000,93.8,93.8,93.8
"1468",7,191,2.26e+09,1.95e+09,30600000,7460000,8470000,52600,2580,71900
"1471",7,218,1.03e+10,2.91e+09,1.55e+08,5.17e+08,1.1e+09,93.8,689,626000
"1474",7,242,6.54e+09,7.1e+08,50200000,4.78e+08,1.31e+09,730000,228,3940000
"1477",7,262,2.93e+10,4.71e+09,2.61e+08,1.14e+09,3.28e+09,1.18e+09,1710,99100000
"1480",7,286,5.22e+10,2.8e+08,2990000,5.73e+08,3.99e+09,3.81e+09,23800000,6.26e+08
"1483",7,312,1.14e+11,8230000,132000,1.26e+08,1.47e+09,2.07e+09,1.53e+08,2.18e+09
"1486",7,342,2.51e+09,26900000,69200,4.48e+08,5.77e+08,33800000,3200000,3.18e+08
"1489",7,361,1.69e+10,3.65e+08,2660000,3.79e+09,5.55e+08,2.4e+07,70400,94300000
"1492",7,386,5.4e+09,5.59e+08,3570000,1.29e+09,23200000,20300000,2810,2450000
"1495",7,405,1.24e+10,1.98e+09,16200000,2.96e+09,15400000,2.98e+08,684,1210000
"1498",7,429,6.14e+09,1.87e+09,12700000,1.05e+09,26300000,1.5e+08,93.8,1370000
"1501",7,453,5.45e+09,3.28e+09,16300000,1.13e+09,1.41e+08,3.15e+08,93.8,4470000
"1504",7,477,7.24e+09,3.95e+09,11900000,4.94e+08,99700000,2.2e+08,18400,20700000
"1507",7,501,8.96e+09,3.7e+09,14900000,8.99e+08,5.57e+08,7.98e+08,1230000,1.46e+08
"1510",7,526,5.44e+09,2.19e+09,11500000,84300000,1.6e+08,8.8e+07,426000,19600000
"1513",7,554,8.98e+09,3.31e+09,18500000,4.52e+08,5.88e+08,2.04e+08,2820000,58500000
"1516",7,574,8.19e+09,3.83e+09,36200000,3.81e+08,2.55e+08,1.62e+08,164000,20800000
"1519",7,599,1.05e+10,5.45e+09,27500000,7.22e+08,2.51e+08,1.31e+08,88100,11200000
"1522",7,621,9.35e+09,2.98e+09,34700000,4.23e+08,2.71e+08,1.5e+08,127000,1.3e+07
"1524",7,645,1.43e+10,2.56e+09,3.9e+07,4.12e+08,1.55e+09,6.09e+08,3160000,1.85e+08
"1527",7,669,2.7e+10,2.23e+09,33100000,2.78e+08,1.35e+09,1.52e+09,10700000,1.03e+08
"1530",7,696,8.81e+09,1.5e+09,30700000,55100000,5.35e+08,2e+08,6200000,32200000
"1533",7,728,3.77e+09,17500000,3500000,66300000,1.91e+08,17800000,19500,1.6e+07
"1536",7,743,1.97e+10,65600000,8260000,1.6e+09,2.18e+09,1.16e+09,66400,91600000
"1539",7,767,5.97e+10,2.1e+07,431000,1.59e+09,7.56e+09,3.15e+09,23200000,6.88e+08
"1542",7,789,4.07e+10,56700,93.8,73700000,4.23e+09,8.07e+08,5.3e+07,5.19e+08
"1545",7,815,5.16e+10,31000,93.8,35900000,4.45e+09,1.32e+09,1.31e+08,4.87e+08
"1548",7,841,4.88e+09,5190,1540,1420000,1.16e+09,25100000,738000,1.16e+08
"1551",7,865,2.78e+09,6230,596,1930000,1.92e+08,70800000,54400,31600000
"1554",7,888,2.68e+10,5530,93.8,6310000,3.8e+09,8.85e+08,2150000,3.05e+08
"1557",7,908,9.82e+10,7800,93.8,23600000,7.34e+09,2.11e+09,37500000,6.6e+08
"1560",7,932,5.39e+10,3910,93.8,1.17e+08,5.46e+09,1.44e+09,55100000,7.19e+08
"1563",7,958,7.39e+08,93.8,93.8,319000,1.46e+08,3620000,1560000,6620000
"1565",7,982,4.72e+10,3170000,6.6e+07,3.93e+09,5.82e+09,2.8e+09,1.44e+08,3600000
"1568",7,1006,2.51e+09,3030,943,68500000,4.86e+08,88600000,12200000,16500000
"1571",7,1033,1.16e+11,24500,93.8,1.18e+09,1.08e+10,1.9e+09,2.03e+08,1.11e+09
"1574",7,1055,1.33e+11,11100,93.8,7.6e+08,9.21e+09,2.05e+09,2.07e+08,1.69e+09
"1577",7,1078,8.15e+10,8510,93.8,6.1e+08,1.13e+10,2.06e+09,1.66e+08,2.16e+09
"1580",7,1101,6.81e+10,10400,93.8,1.19e+09,7.94e+09,1.43e+09,96900000,1.73e+09
"1583",7,1133,2.03e+10,39200,93.8,8.82e+08,2.84e+09,2.12e+09,1150000,1.11e+09
"1585",7,1152,6.05e+10,1690,93.8,2.66e+09,1.13e+10,3.04e+09,36600000,2.01e+09
"1588",7,1173,5.76e+10,322,93.8,1.46e+09,1.18e+10,2.55e+09,52900000,2.13e+09
"1591",7,1201,2.29e+10,93.8,93.8,2.36e+08,3.23e+09,3.38e+08,5090000,9.01e+08
"1594",7,1221,1.37e+10,282,93.8,3.6e+07,2.07e+09,2.95e+08,4310000,6.06e+08
"1597",7,1245,5.22e+10,93.8,93.8,3.44e+08,8.88e+09,2e+09,55500000,1.75e+09
"1600",7,1269,5.58e+10,93.8,93.8,2.04e+08,1.1e+10,1.15e+09,1.72e+08,2.09e+09
"1603",7,1293,5.74e+10,93.8,93.8,1.89e+08,5.5e+09,2e+09,2.48e+08,1.49e+09
"1606",7,1318,1.44e+11,93.8,93.8,1.46e+08,7.33e+09,59800000,2.78e+08,1.13e+09
"1608",7,1342,9.78e+09,450,93.8,70100000,1.74e+09,1.28e+08,5230000,2.46e+08
"328",8,0,1.34e+09,2.9e+09,13100000,37600000,7950000,93.8,93.8,93.8
"329",8,17,7.92e+08,2.82e+09,19500000,5220000,4960000,93.8,93.8,93.8
"330",8,22,2.24e+08,4e+08,2770000,673000,1070000,93.8,93.8,93.8
"331",8,30,1.47e+09,3.45e+09,21500000,28800000,1.2e+07,93.8,93.8,93.8
"332",8,42,2.44e+09,4.83e+09,1.07e+08,43300000,2.31e+08,102,93.8,93.8
"333",8,54,1.74e+09,2.58e+09,13400000,53200000,30800000,93.8,93.8,93.8
"334",8,59,2.27e+09,2.93e+09,32200000,1.12e+08,3.68e+08,93.8,93.8,93.8
"335",8,69,1.26e+09,3.42e+09,62200000,3.55e+08,1.09e+09,93.8,93.8,93.8
"336",8,80,1.06e+09,3.79e+08,17900000,2.8e+08,8.98e+08,93.8,93.8,93.8
"337",8,89,1.35e+09,9.97e+08,29600000,7.33e+08,2.89e+09,93.8,93.8,93.8
"338",8,93,2.64e+09,2.92e+09,32100000,5.88e+08,7.6e+08,93.8,93.8,93.8
"339",8,100,1.04e+09,1.46e+09,51600000,3.52e+08,3.04e+09,93.8,93.8,93.8
"340",8,104,1.75e+09,3.17e+08,19800000,2.87e+08,9.01e+09,93.8,93.8,93.8
"341",8,113,1.44e+09,1.85e+08,18400000,7.08e+08,4.59e+09,93.8,93.8,93.8
"342",8,123,1.85e+09,3.79e+08,35800000,6.77e+08,8.95e+09,93.8,93.8,93.8
"343",8,128,1.87e+09,3.61e+08,23200000,9.14e+08,4.59e+09,93.8,93.8,93.8
"344",8,138,2.51e+09,1.04e+09,31600000,1.44e+09,5.25e+09,93.8,93.8,93.8
"345",8,149,2.3e+09,2.16e+09,43700000,9.11e+08,3.12e+09,93.8,93.8,93.8
"346",8,155,2.39e+09,5.12e+08,50100000,1.41e+09,7.87e+09,93.8,93.8,93.8
"347",8,165,1.75e+09,6.21e+08,45900000,2.32e+09,9.83e+09,93.8,93.8,93.8
"348",8,173,2.68e+09,1.8e+09,54700000,2.48e+09,5.65e+09,93.8,93.8,93.8
"349",8,177,2.21e+09,1.45e+09,36100000,1.14e+09,2.44e+09,93.8,93.8,93.8
"350",8,188,5.11e+09,1.84e+08,16500000,7.61e+09,5.89e+09,93.8,93.8,93.8
"351",8,195,3.32e+09,55700000,9290000,4.33e+09,1.79e+09,93.8,93.8,93.8
"352",8,202,6.23e+09,2.43e+08,1.6e+07,5.89e+09,1.27e+09,93.8,93.8,93.8
"353",8,212,7.34e+09,2.79e+08,18200000,1.22e+10,7.68e+08,93.8,93.8,93.8
"354",8,221,4.28e+09,4.96e+08,23800000,1.32e+10,7.24e+08,93.8,93.8,514
"355",8,227,3.37e+09,3.32e+08,46900000,7.47e+09,1.2e+09,93.8,93.8,93.8
"356",8,239,4.86e+09,2.82e+08,63100000,4.59e+09,9.02e+08,93.8,93.8,93.8
"357",8,246,6.85e+09,1.67e+09,77800000,5.54e+09,2.84e+08,93.8,93.8,93.8
"358",8,263,3.74e+09,2.84e+09,86700000,2.65e+09,86700000,93.8,93.8,93.8
"359",8,265,4.17e+09,1.2e+09,66600000,1.9e+09,47900000,93.8,93.8,93.8
"360",8,273,2.19e+09,1.54e+09,45800000,7.36e+08,50200000,93.8,93.8,93.8
"361",8,283,1.6e+09,1.77e+09,66100000,6.46e+08,1.7e+07,93.8,93.8,93.8
"362",8,290,2.7e+09,1.6e+09,40900000,4.29e+08,40300000,93.8,93.8,93.8
"363",8,296,3.89e+09,1.81e+09,29300000,3.24e+08,17900000,93.8,93.8,93.8
"364",8,307,2.03e+09,1.59e+09,48600000,1.62e+08,18900000,93.8,93.8,93.8
"365",8,313,3.56e+09,2.31e+09,28200000,1.21e+08,7200000,93.8,93.8,93.8
"366",8,320,3.88e+09,3.05e+09,33100000,1.37e+08,7580000,93.8,93.8,93.8
"367",8,330,2.62e+09,3.04e+09,14700000,65100000,6150000,93.8,93.8,93.8
"368",8,335,4.48e+09,2.73e+09,1.5e+07,24300000,2010000,93.8,93.8,93.8
"369",8,341,3.16e+09,2.78e+09,4630000,68600000,9530000,93.8,93.8,93.8
"370",8,354,5.54e+09,3.37e+09,11600000,13200000,696000,93.8,93.8,93.8
"371",8,362,1.67e+09,4.3e+09,7450000,13100000,2440000,93.8,93.8,93.8
"372",8,368,1.32e+09,4.11e+09,4930000,4090000,350000,93.8,93.8,93.8
"373",8,377,6.93e+08,3.2e+09,2880000,5390000,617000,93.8,93.8,93.8
"374",8,383,1.91e+09,3.78e+09,3540000,1590000,212000,93.8,93.8,93.8
"375",8,392,2.52e+09,4.65e+09,2660000,2080000,196000,93.8,93.8,93.8
"376",8,402,1.3e+09,2.25e+09,1100000,674000,64300,93.8,93.8,93.8
"377",8,411,2.11e+09,4.43e+09,2960000,1070000,102000,93.8,93.8,93.8
"378",8,417,1.64e+09,3.59e+09,1570000,279000,56400,93.8,93.8,93.8
"379",8,427,1.36e+09,3.83e+09,1890000,647000,65000,93.8,93.8,93.8
"380",8,437,1.31e+09,2.64e+09,887000,4420000,1100000,93.8,93.8,93.8
"381",8,452,5.24e+09,5.06e+09,2010000,1350000,339000,93.8,93.8,93.8
"382",8,463,4.35e+09,6.42e+09,1830000,1670000,397000,93.8,93.8,93.8
"383",8,467,7.06e+08,2.91e+09,1510000,164000,27400,93.8,93.8,93.8
"384",8,476,6.59e+09,4.8e+09,549000,59400,8350,93.8,93.8,93.8
"385",8,485,2.77e+09,3.48e+09,328000,305000,116000,93.8,93.8,93.8
"386",8,489,1.83e+09,1.76e+09,217000,27100,3430,93.8,93.8,93.8
"387",8,498,3.99e+09,3.87e+09,1290000,52900,3920,93.8,93.8,93.8
"388",8,504,4.99e+09,3.92e+09,1010000,60500,20900,98.9,93.8,143
"389",8,510,2.3e+09,3.28e+09,2650000,123000,12800,93.8,93.8,93.8
"390",8,521,2.67e+09,3.33e+09,9210000,323000,1590,93.8,93.8,93.8
"391",8,528,1.58e+09,1.42e+09,3370000,81300,3600,93.8,93.8,93.8
"392",8,534,2.95e+08,1.63e+09,521000,579000,211000,93.8,93.8,93.8
"393",8,552,1.82e+09,2.45e+09,4960000,169000,1930,93.8,93.8,93.8
"394",8,558,1.18e+09,2.4e+09,1880000,78600,9300,93.8,93.8,93.8
"395",8,562,2.05e+09,1.99e+09,2580000,19200,1050,93.8,93.8,93.8
"396",8,570,2.38e+09,2.55e+09,3230000,72500,1930,93.8,93.8,93.8
"397",8,580,7.76e+08,1.83e+09,2540000,41500,5460,93.8,93.8,93.8
"398",8,584,2.5e+08,1.39e+09,1930000,1e+05,14400,93.8,93.8,93.8
"399",8,595,7.51e+08,2.74e+09,1260000,118000,31700,93.8,93.8,93.8
"400",8,599,6.83e+09,2.86e+09,1870000,252000,32300,93.8,93.8,93.8
"401",8,608,4.45e+09,2.18e+09,667000,186000,27100,93.8,93.8,93.8
"402",8,616,7.35e+09,4.37e+09,3110000,119000,12300,93.8,93.8,93.8
"403",8,626,8.81e+09,3.3e+09,1180000,38700,2910,93.8,93.8,93.8
"404",8,632,8.18e+08,6.19e+08,211000,7550,3330,93.8,93.8,93.8
"405",8,633,5.12e+09,3.8e+09,9910000,718000,1050,93.8,93.8,93.8
"406",8,652,4.86e+09,2.7e+09,3550000,135000,968,93.8,93.8,93.8
"407",8,657,3.89e+09,4.11e+09,6580000,291000,1720,93.8,93.8,93.8
"408",8,666,7.23e+09,2.08e+09,4120000,991000,1410,93.8,93.8,93.8
"409",8,671,3.82e+09,1.83e+09,14700000,13400000,7170,93.8,93.8,93.8
"410",8,680,9.88e+09,6.7e+09,10300000,19300000,634,93.8,93.8,93.8
"411",8,690,1.01e+10,6.69e+09,12100000,8580000,406,93.8,93.8,93.8
"412",8,698,1.01e+10,6.79e+09,16400000,5060000,3940,93.8,93.8,93.8
"413",8,705,5.4e+09,3.25e+09,47800000,8630000,15000,93.8,93.8,93.8
"414",8,717,4.85e+09,4.05e+09,43500000,8030000,672,93.8,93.8,93.8
"415",8,722,4.11e+09,4.63e+09,61900000,10800000,2650,93.8,93.8,93.8
"416",8,729,6.42e+09,3.58e+09,1.03e+08,16900000,4680,93.8,93.8,93.8
"417",8,738,1.5e+09,5.03e+09,1.13e+08,13600000,1490,93.8,93.8,93.8
"418",8,749,5.26e+09,2.56e+09,79300000,10700000,8350,93.8,93.8,93.8
"419",8,762,4.7e+08,2.75e+08,3050000,634000,88400,93.8,93.8,93.8
"420",8,766,5.18e+09,4.26e+09,42600000,8750000,1880,93.8,93.8,93.8
"421",8,775,7.9e+09,2.76e+09,94100000,18300000,1140,93.8,93.8,93.8
"422",8,786,3.43e+09,3.15e+09,54900000,17400000,2820,93.8,93.8,93.8
"423",8,796,5e+09,2.44e+09,38400000,30200000,375,93.8,93.8,93.8
"424",8,800,6.29e+09,3.45e+09,77100000,43800000,726,93.8,93.8,93.8
"425",8,801,5.88e+09,2.56e+09,25800000,37800000,375,93.8,93.8,93.8
"426",8,816,3.55e+09,2.35e+09,19600000,54900000,375,93.8,93.8,93.8
"427",8,821,4.96e+09,3.21e+09,38700000,9030000,375,93.8,93.8,93.8
"428",8,825,4.97e+09,3.48e+09,19200000,5280000,375,93.8,93.8,93.8
"429",8,834,3.57e+09,4.14e+09,20900000,5.7e+07,375,93.8,93.8,93.8
"430",8,845,4.53e+09,2.59e+09,24900000,3440000,375,93.8,93.8,93.8
"431",8,849,5.92e+09,3.7e+09,12100000,7790000,375,93.8,93.8,93.8
"432",8,859,4.25e+09,9.52e+08,5560000,3680000,375,93.8,93.8,93.8
"433",8,866,6.57e+09,3.07e+09,26600000,6590000,375,93.8,93.8,93.8
"434",8,873,6.32e+09,2.82e+09,5290000,2100000,2600,93.8,93.8,93.8
"435",8,881,5.73e+09,3.34e+09,10200000,3800000,405,93.8,93.8,93.8
"436",8,905,3.41e+09,1.84e+09,2230000,858000,375,93.8,93.8,93.8
"437",8,914,4.03e+09,1.25e+09,5810000,3410000,375,93.8,93.8,93.8
"438",8,920,5.57e+09,1.92e+09,9610000,2310000,375,93.8,93.8,93.8
"439",8,921,3.72e+09,3.95e+09,6070000,476000,375,93.8,93.8,93.8
"440",8,930,5.89e+09,3.83e+09,3310000,1330000,803,93.8,93.8,93.8
"441",8,940,4.45e+09,2.46e+09,4860000,374000,375,93.8,93.8,93.8
"442",8,945,4.79e+09,3.18e+09,6270000,253000,567,93.8,93.8,93.8
"443",8,956,5.11e+09,2.33e+09,5980000,441000,375,93.8,93.8,93.8
"444",8,962,3.64e+09,2.14e+09,5490000,199000,329,93.8,93.8,93.8
"445",8,969,2.49e+09,1.88e+09,5600000,291000,93.8,93.8,93.8,93.8
"446",8,978,1.78e+09,1.25e+09,11500000,198000,93.8,93.8,93.8,93.8
"447",8,988,8.16e+09,2.43e+09,19800000,413000,211,93.8,93.8,93.8
"448",8,1002,1e+10,3.16e+09,5890000,582000,93.8,93.8,93.8,93.8
"449",8,1007,6.9e+09,2.32e+09,7750000,1270000,4980,93.8,93.8,93.8
"450",8,1015,8.95e+09,4.78e+09,16500000,789000,93.8,93.8,93.8,93.8
"451",8,1029,7.66e+09,3.05e+09,34400000,541000,118,93.8,93.8,93.8
"452",8,1039,4.29e+09,1.31e+09,15100000,181000,93.8,93.8,93.8,93.8
"453",8,1040,1.3e+09,4.07e+09,82200000,1290000,93.8,93.8,93.8,93.8
"454",8,1052,8.59e+09,6.68e+09,2.17e+08,5030000,514,93.8,93.8,93.8
"455",8,1060,7.12e+09,4.42e+09,87800000,1420000,93.8,93.8,93.8,93.8
"456",8,1064,6.23e+09,2.98e+09,93300000,1670000,219,93.8,93.8,93.8
"457",8,1074,6.62e+09,2.56e+09,98400000,2840000,337,93.8,93.8,93.8
"458",8,1101,1.01e+10,4.22e+09,3.03e+08,18300000,242,93.8,93.8,93.8
"459",8,1106,8.9e+09,3.19e+09,2.29e+08,28500000,166,93.8,93.8,93.8
"460",8,1112,6.2e+09,1.93e+09,1.74e+08,1.77e+08,93.8,93.8,93.8,93.8
"461",8,1125,5.45e+09,2.3e+09,1.03e+08,1.16e+08,93.8,93.8,93.8,93.8
"462",8,1133,2.68e+09,4.37e+09,8.5e+07,3.59e+08,93.8,93.8,93.8,93.8
"463",8,1136,3.87e+09,3.65e+09,1.02e+08,2.53e+08,93.8,93.8,93.8,93.8
"464",8,1137,5.93e+09,4.19e+09,1.78e+08,3.13e+08,93.8,93.8,93.8,93.8
"465",8,1149,2.5e+09,3.88e+09,6.9e+07,1.43e+08,93.8,93.8,93.8,93.8
"466",8,1155,4.96e+09,5.25e+09,1.19e+08,2.64e+08,93.8,93.8,93.8,93.8
"467",8,1173,4.77e+09,4.72e+09,1.61e+08,1.16e+08,93.8,93.8,93.8,93.8
"468",8,1180,5.13e+09,5.2e+09,1.09e+08,58100000,93.8,93.8,93.8,93.8
"469",8,1184,2.5e+09,5.15e+09,54200000,54500000,93.8,93.8,93.8,93.8
"470",8,1194,3.18e+09,4.44e+09,1.03e+08,80600000,93.8,93.8,93.8,93.8
"471",8,1205,5.08e+09,3.76e+09,28300000,42200000,93.8,93.8,93.8,93.8
"472",8,1218,6.1e+09,4.88e+09,1.84e+08,77100000,93.8,93.8,93.8,93.8
"473",8,1229,6.23e+09,4.85e+09,96600000,26300000,125,93.8,93.8,93.8
"474",8,1234,4.99e+09,4.92e+09,86300000,1.23e+08,113,93.8,93.8,93.8
"475",8,1242,4.39e+09,6.12e+09,1.94e+08,40800000,162,93.8,93.8,93.8
"476",8,1250,3.53e+09,6.71e+09,1.24e+08,24300000,93.8,93.8,93.8,93.8
"477",8,1256,1.37e+09,6.57e+09,1.03e+08,19600000,93.8,93.8,93.8,93.8
"478",8,1265,2.24e+09,5.01e+09,1.02e+08,7030000,93.8,93.8,93.8,93.8
"479",8,1274,7.61e+09,4.24e+09,77100000,5510000,93.8,93.8,93.8,93.8
